
==mysql/.env 파일에 설정되어 있음=======

MYSQL_HOST=localhost
MYSQL_PORT=3306
MYSQL_USERNAME=dev01
MYSQL_PASSWORD=1234
MYSQL_DB=node
MYSQL_LIMIT=10

=======================================

CREATE DATABASE node default CHARACTER SET UTF8; 
use node;
-- create user 'dev01'@'%' IDENTIFIED WITH MYSQL_NATIVE_PASSWORD BY '1234';
CREATE USER 'dev01'@'%' IDENTIFIED BY '1234';
GRANT ALL PRIVILEges ON node.* to 'dev01'@'%' WITH GRANT OPTION;
flush privileges;


-- mysql.user 테이블에서 plugin, authentication_string 확인
select host, user from mysql.user;
select host, user, plugin, authentication_string from mysql.user; 
--


--
CREATE TABLE `member` (
  `member_id` varchar(120) COLLATE utf8mb4_general_ci NOT NULL,
  `member_nm` varchar(120) COLLATE utf8mb4_general_ci NOT NULL,
  `member_pw` varchar(255) COLLATE utf8mb4_general_ci NOT NULL,
  `member_pw_salt` varchar(512) COLLATE utf8mb4_general_ci NOT NULL,
  `member_tel` varchar(30) COLLATE utf8mb4_general_ci DEFAULT NULL,
  `member_email` varchar(128) COLLATE utf8mb4_general_ci DEFAULT NULL,
  `membertype_cd` char(1) COLLATE utf8mb4_general_ci NOT NULL DEFAULT 'B',
  `position_cd` varchar(20) COLLATE utf8mb4_general_ci DEFAULT NULL,
  `mailing_yn` char(1) COLLATE utf8mb4_general_ci NOT NULL DEFAULT 'N',
  `question_no` int DEFAULT NULL,
  `answer_text` varchar(128) COLLATE utf8mb4_general_ci DEFAULT NULL,
  `note` text COLLATE utf8mb4_general_ci,
  `member_regno` varchar(255) COLLATE utf8mb4_general_ci DEFAULT NULL,
  `member_mobile` varchar(30) COLLATE utf8mb4_general_ci DEFAULT NULL,
  `member_job` varchar(32) COLLATE utf8mb4_general_ci DEFAULT NULL,
  `address1` varchar(200) COLLATE utf8mb4_general_ci DEFAULT NULL,
  `address2` varchar(200) COLLATE utf8mb4_general_ci DEFAULT NULL,
  `zip_code` varchar(20) COLLATE utf8mb4_general_ci DEFAULT NULL,
  `birthday` varchar(10) COLLATE utf8mb4_general_ci DEFAULT NULL,
  `birth_mode` varchar(6) COLLATE utf8mb4_general_ci DEFAULT NULL,
  `sex` char(1) COLLATE utf8mb4_general_ci DEFAULT NULL,
  `login_datetime` datetime DEFAULT NULL,
  `login_ip` varchar(20) COLLATE utf8mb4_general_ci DEFAULT NULL,
  `login_cnt` int DEFAULT '0',
  `sso_key` varchar(255) COLLATE utf8mb4_general_ci DEFAULT NULL,
  `sso_session_id` varchar(255) COLLATE utf8mb4_general_ci DEFAULT NULL,
  `member_apply` char(1) COLLATE utf8mb4_general_ci DEFAULT 'Y',
  `member_date1` datetime DEFAULT NULL,
  `member_date2` datetime DEFAULT NULL,
  `member_date3` datetime DEFAULT NULL,
  `member_char1` varchar(255) COLLATE utf8mb4_general_ci DEFAULT NULL,
  `member_char2` varchar(255) COLLATE utf8mb4_general_ci DEFAULT NULL,
  `member_char3` varchar(255) COLLATE utf8mb4_general_ci DEFAULT NULL,
  `member_char4` varchar(255) COLLATE utf8mb4_general_ci DEFAULT NULL,
